2.5330653e+00,7.8422074e+00,4.0378213e+00,2.2378304e+00,8.3147630e+00,4.6930842e+00,-1.1022530e-01,-2.8203143e-02,-7.4528300e-02,2.9523500e-01,-4.7255555e-01,-6.5526307e-01,-1.9207900e+01,1.2422275e+01,-3.8257120e+01,4.0148370e-01,-3.1548163e-01,-3.3728826e-01,7.9089740e-01
2.4648306e+00,8.5257520e+00,4.4711720e+00,2.1657050e+00,8.2243820e+00,4.8825254e+00,-2.4231810e-01,3.3582196e-02,-1.0612431e-02,2.9912558e-01,3.0137014e-01,-4.1135377e-01,-1.9173443e+01,1.1965532e+01,-3.7725685e+01,3.9440430e-01,-3.0903980e-01,-3.4269136e-01,7.9467130e-01
1.4137762e+00,8.0433210e+00,5.2026005e+00,2.0919337e+00,8.1643770e+00,5.0136080e+00,-1.2300848e-01,9.4302270e-02,-5.3223006e-02,-6.7815760e-01,-1.2105683e-01,1.8899229e-01,-1.8236012e+01,1.3194864e+01,-3.6877872e+01,3.9053753e-01,-3.0307853e-01,-3.4580280e-01,7.9752386e-01
2.3283610e+00,8.1797905e+00,5.1918263e+00,2.0373160e+00,8.1766480e+00,5.0158525e+00,1.5182975e-01,1.2626020e-01,7.0347670e-02,2.9104513e-01,3.1423897e-03,1.7597382e-01,-1.8542671e+01,1.4292210e+01,-3.7380413e+01,3.9408520e-01,-2.9824936e-01,-3.4146010e-01,7.9946804e-01
2.0614076e+00,8.0900080e+00,4.7201686e+00,2.0543747e+00,8.2523640e+00,4.8831240e+00,1.8485187e-01,4.2103246e-02,1.0016548e-01,7.0329676e-03,-1.6235681e-01,-1.6295536e-01,-1.5099078e+01,1.4244474e+01,-3.8682182e+01,4.0157756e-01,-2.9959777e-01,-3.3461156e-01,7.9813030e-01
1.9716251e+00,7.6973586e+00,4.4244847e+00,2.1110873e+00,8.2995000e+00,4.7782280e+00,7.5129636e-02,8.1518030e-02,8.9512840e-02,-1.3946225e-01,-6.0214174e-01,-3.5374330e-01,-1.4853202e+01,1.3500101e+01,-3.9490500e+01,4.0652937e-01,-3.0184647e-01,-3.2752670e-01,7.9771477e-01
2.2122424e+00,8.9986070e+00,4.5872903e+00,2.1603181e+00,8.2878280e+00,4.7764325e+00,-1.3579272e-01,3.8907453e-02,-5.5363122e-02,5.1924250e-02,7.1077865e-01,-1.8914193e-01,-1.3403636e+01,1.3011959e+01,-4.1471863e+01,4.0673100e-01,-3.0172676e-01,-3.2244048e-01,7.9972670e-01
1.9057846e+00,8.3330190e+00,4.7201686e+00,2.1456537e+00,8.2703210e+00,4.8130937e+00,-6.1224207e-02,1.9732691e-02,-4.2579950e-02,-2.3986909e-01,6.2698156e-02,-9.2924950e-02,-1.0996206e+01,1.2963712e+01,-4.3375004e+01,4.0545598e-01,-3.0033302e-01,-3.2320264e-01,8.0059090e-01
1.8806454e+00,8.5508910e+00,4.3885717e+00,2.1663036e+00,8.2577510e+00,4.8253640e+00,-5.9093680e-02,-6.3357934e-02,-4.2304313e-03,-2.8565818e-01,2.9314008e-01,-4.3679217e-01,-1.1287424e+01,1.3202216e+01,-4.4121280e+01,4.0430728e-01,-3.0084255e-01,-3.2290232e-01,8.0110140e-01
2.0889410e+00,7.3932950e+00,4.3095630e+00,2.1754315e+00,8.1443260e+00,5.0106153e+00,-3.9039730e-01,8.6837160e-02,4.0452620e-02,-8.6490534e-02,-7.5103116e-01,-7.0105220e-01,-1.1718085e+01,1.3436830e+01,-4.3886440e+01,3.9592782e-01,-2.9625174e-01,-3.2349536e-01,8.0673840e-01
2.1883004e+00,8.1941560e+00,5.0697220e+00,2.0872950e+00,7.8272440e+00,5.5268650e+00,-6.6523550e-01,2.5301840e-01,9.6911630e-02,1.0100538e-01,3.6691140e-01,-4.5714290e-01,-1.1102439e+01,1.4283591e+01,-4.3183860e+01,3.7490830e-01,-2.7865955e-01,-3.2678232e-01,8.2158756e-01
2.2673090e+00,7.9092455e+00,6.1997850e+00,2.1899464e+00,7.5549035e+00,5.8562174e+00,-2.2208554e-01,-1.0917149e-01,1.6721909e-01,7.7362640e-02,3.5434186e-01,3.4356794e-01,-9.6653410e+00,1.6323671e+01,-4.1552400e+01,3.5588664e-01,-2.7341400e-01,-3.2560000e-01,8.3221040e-01
2.1344310e+00,7.3442135e+00,5.7736173e+00,2.3485622e+00,7.4266640e+00,5.9579710e+00,-1.0916750e-01,-1.2232431e-02,2.0450334e-01,-2.1413141e-01,-8.2450320e-02,-1.8435353e-01,-9.5302310e+00,1.8383574e+01,-4.0688470e+01,3.4620225e-01,-2.7634418e-01,-3.2200100e-01,8.3671576e-01
2.7293900e+00,6.7540430e+00,6.0226145e+00,2.4806921e+00,7.3421187e+00,6.0089974e+00,-5.5904277e-02,3.3573940e-02,1.4058748e-01,2.4869770e-01,-5.8807580e-01,1.3617022e-02,-9.4290780e+00,1.8402443e+01,-4.0834805e+01,3.4175217e-01,-2.7718464e-01,-3.1265214e-01,8.4179730e-01
2.1655555e+00,6.5960255e+00,5.8430490e+00,2.6244940e+00,7.2197150e+00,6.0954880e+00,-1.7734869e-01,-3.9933834e-02,1.7037866e-01,-4.5893854e-01,-6.2368953e-01,-2.5243863e-01,-7.8936830e+00,1.7284935e+01,-4.0736850e+01,3.3382103e-01,-2.7888063e-01,-3.0647475e-01,8.4667730e-01
2.4265234e+00,6.1351420e+00,6.4763155e+00,2.7587190e+00,6.8953010e+00,6.4040410e+00,-4.7455746e-01,3.6765207e-02,2.0020606e-01,-3.3219550e-01,-7.6015900e-01,7.2274960e-02,-7.5576810e+00,1.8082623e+01,-4.1176895e+01,3.1344050e-01,-2.7428700e-01,-3.0171510e-01,8.5760700e-01
2.6958710e+00,6.7061590e+00,7.1215530e+00,2.8350341e+00,6.5969234e+00,6.6792240e+00,-3.2968150e-01,-8.5740200e-02,4.1481663e-02,-1.3916297e-01,1.0923545e-01,4.4232875e-01,-6.9956684e+00,2.0056198e+01,-3.9130142e+01,2.9458000e-01,-2.6958385e-01,-3.0162042e-01,8.6577845e-01
2.6479871e+00,6.7193270e+00,6.6977790e+00,2.9704561e+00,6.4818520e+00,6.7327943e+00,-2.5015870e-02,-7.9348620e-02,1.7144392e-01,-3.2246906e-01,2.3747487e-01,-3.5015200e-02,-6.9023175e+00,2.0494682e+01,-3.7692497e+01,2.8672290e-01,-2.7296254e-01,-2.9852290e-01,8.6842704e-01
3.4835634e+00,6.3566055e+00,6.8569937e+00,3.0942063e+00,6.4457893e+00,6.7115460e+00,1.3903485e-01,4.8483115e-02,1.8316182e-01,3.8935706e-01,-8.9184016e-02,1.4544775e-01,-6.2869650e+00,2.1014990e+01,-3.7198174e+01,2.8586823e-01,-2.7582797e-01,-2.8865695e-01,8.7113460e-01
3.5266590e+00,6.4595560e+00,6.5996170e+00,3.2263365e+00,6.5258455e+00,6.5704374e+00,2.8710154e-01,-7.0831830e-02,2.0132698e-02,3.0032268e-01,-6.6289460e-02,2.9179333e-02,-5.7459720e+00,2.0613932e+01,-3.7880695e+01,2.9128602e-01,-2.8310403e-01,-2.8049996e-01,8.6966914e-01
3.7217865e+00,7.5944076e+00,6.7336920e+00,3.2441432e+00,6.8852754e+00,6.1836243e+00,8.4103906e-01,-1.0598555e-01,-9.2785330e-02,4.7764325e-01,7.0913260e-01,5.5006784e-01,-6.1238866e+00,1.8557827e+01,-3.8927055e+01,3.1375206e-01,-2.9373047e-01,-2.7727267e-01,8.5930324e-01
3.4225113e+00,7.0700774e+00,5.7544637e+00,3.1739633e+00,7.5478706e+00,5.3966804e+00,1.1765974e+00,-1.7948880e-01,-3.4951407e-01,2.4854806e-01,-4.7779290e-01,3.5778353e-01,-5.8846307e+00,1.7040403e+01,-4.0520084e+01,3.5804660e-01,-3.1087240e-01,-2.7438414e-01,8.3658500e-01
3.1088710e+00,6.8486137e+00,4.2257660e+00,2.9535470e+00,8.1316070e+00,4.6175175e+00,6.8551046e-01,-2.4979626e-01,-4.9225950e-01,1.5532383e-01,-1.2829928e+00,-3.9175126e-01,-7.5935220e+00,1.2817730e+01,-4.2726790e+01,3.9923600e-01,-3.2431883e-01,-2.8098136e-01,8.1023300e-01
9.7444010e-01,7.4926543e+00,4.2030210e+00,2.6831520e+00,8.4696380e+00,4.1513963e+00,3.4888688e-01,-2.0185935e-01,-2.6855397e-01,-1.7087119e+00,-9.7698390e-01,5.1624972e-02,-9.4460910e+00,1.1409119e+01,-4.4790073e+01,4.2318684e-01,-3.3052173e-01,-2.9422313e-01,7.9063330e-01
2.1978772e+00,8.8094650e+00,3.5613751e+00,2.4537575e+00,8.7401830e+00,3.7090673e+00,4.8736780e-01,-1.6564436e-01,-3.2078335e-01,-2.5588030e-01,6.9282210e-02,-1.4769232e-01,-1.0731732e+01,1.0305842e+01,-4.5452340e+01,4.4416085e-01,-3.3705850e-01,-3.0440348e-01,7.7230257e-01
2.4648306e+00,8.9184020e+00,3.1555579e+00,2.2387283e+00,8.9950160e+00,3.2010477e+00,5.8324160e-01,-1.4540434e-01,-2.8882542e-01,1.3317747e-01,-2.1847090e-02,1.3766659e-02,-1.0958301e+01,8.5771640e+00,-4.5232994e+01,4.6795171e-01,-3.4323870e-01,-3.0879760e-01,7.5355977e-01
2.2397757e+00,9.1470480e+00,2.3618800e+00,2.0214543e+00,9.2769330e+00,2.4533086e+00,7.8777236e-01,-2.7856240e-01,-4.0493923e-01,2.1832126e-01,-1.2988544e-01,-9.1428580e-02,-1.3113265e+01,6.1237936e+00,-4.6159702e+01,4.9780180e-01,-3.5651338e-01,-3.1293496e-01,7.2606010e-01
1.3922282e+00,8.5772280e+00,1.3646950e+00,1.7793407e+00,9.5147080e+00,1.5723920e+00,6.5887535e-01,-3.5845720e-01,-3.8469920e-01,-3.8711250e-01,-9.3747960e-01,-2.0769700e-01,-1.3487396e+01,3.1821208e+00,-4.6210922e+01,5.2949640e-01,-3.7344542e-01,-3.1710285e-01,6.9254446e-01
1.4233530e+00,8.8393930e+00,4.5968673e-01,1.5411177e+00,9.6272340e+00,1.0532991e+00,2.0187692e-01,-2.9347607e-01,-3.1439176e-01,-1.1776479e-01,-7.8784200e-01,-5.9361240e-01,-1.4907277e+01,1.3202846e+00,-4.7074730e+01,5.4634225e-01,-3.8444912e-01,-3.2664418e-01,6.6859000e-01
1.1767502e+00,9.2954880e+00,6.5481420e-01,1.2244846e+00,9.6891840e+00,8.8899700e-01,5.9129100e-02,-4.0959257e-01,-4.2200503e-01,-4.7734395e-02,-3.9369655e-01,-2.3418285e-01,-1.6292868e+01,-1.1894507e+00,-4.7416134e+01,5.5146990e-01,-3.8801290e-01,-3.4585210e-01,6.5246710e-01
7.4100540e-01,9.4834330e+00,8.9303726e-01,8.4350720e-01,9.7337770e+00,8.4350720e-01,5.1672250e-02,-5.5872960e-01,-3.6448076e-01,-1.0250176e-01,-2.5034370e-01,4.9530048e-02,-1.8996378e+01,-5.9589760e-01,-4.7121530e+01,5.5073386e-01,-3.9202234e-01,-3.7389928e-01,6.3498820e-01
4.4532153e-01,9.7922850e+00,6.5002580e-01,6.1516020e-01,9.7548750e+00,7.9517424e-01,7.9964070e-03,-5.9601384e-01,-2.2919217e-01,-1.6983868e-01,3.7409402e-02,-1.4514847e-01,-2.0714480e+01,-1.1025164e+00,-4.6900536e+01,5.4575410e-01,-4.0200552e-01,-3.9791802e-01,6.1822766e-01
4.9919105e-01,1.0199299e+01,7.5896190e-01,4.9395373e-01,9.7668470e+00,7.3112935e-01,7.5108066e-02,-8.1439304e-01,-1.7060263e-01,5.2373162e-03,4.3245268e-01,2.7832596e-02,-2.2784080e+01,-1.2567266e+00,-4.6981144e+01,5.3644496e-01,-4.1826920e-01,-4.2092896e-01,6.0008050e-01
-2.6096800e-01,9.8186220e+00,-1.3287820e-01,4.4412440e-01,9.7874970e+00,4.2063132e-01,9.2152300e-02,-8.3676360e-01,-1.9616897e-01,-7.0509243e-01,3.1124622e-02,-5.5350953e-01,-2.5953773e+01,-1.5258867e+00,-4.6697400e+01,5.2864254e-01,-4.4619274e-01,-4.4026664e-01,5.7237610e-01
-3.9384618e-01,9.1626100e+00,-2.4660277e-01,4.6043490e-01,9.7883940e+00,3.7828386e-01,-2.8495690e-01,-6.7804533e-01,3.1749140e-02,-8.5428107e-01,-6.2578446e-01,-6.2488663e-01,-2.9149355e+01,-2.5839033e+00,-4.6170376e+01,5.1319600e-01,-4.6619532e-01,-4.5894393e-01,5.5557376e-01
-7.3980830e-01,1.0030508e+01,5.7580550e-01,5.6158996e-01,9.7644520e+00,7.1392100e-01,-3.0200115e-01,-7.2172120e-01,1.6597246e-01,-1.3013983e+00,2.6605567e-01,-1.3811551e-01,-3.0855013e+01,-2.1015778e+00,-4.5306507e+01,4.8539860e-01,-4.7747713e-01,-4.8277047e-01,5.5075990e-01
5.9974754e-01,9.7264440e+00,1.0881647e+00,8.0220723e-01,9.7277910e+00,9.4585930e-01,-2.5512950e-01,-1.0285174e+00,1.3614506e-01,-2.0245968e-01,-1.3467384e-03,1.4230536e-01,-3.4096687e+01,2.1045253e-01,-4.4110580e+01,4.5119187e-01,-4.9819490e-01,-5.0610125e-01,5.4045296e-01
1.6077064e+00,9.6210990e+00,1.4987702e+00,1.2270284e+00,9.6680860e+00,1.0917560e+00,-1.4966832e-01,-8.9003295e-01,3.1084840e-01,3.8067806e-01,-4.6986207e-02,4.0701428e-01,-3.7380060e+01,1.4528781e+00,-4.1636050e+01,4.1138792e-01,-5.2449590e-01,-5.2393710e-01,5.3023950e-01
3.0178912e+00,1.0189722e+01,9.4810385e-01,1.5179238e+00,9.6308260e+00,1.0544962e+00,8.4689856e-02,-3.9042395e-01,-5.3472012e-02,1.4999673e+00,5.5889650e-01,-1.0639234e-01,-4.0238518e+01,3.1058319e+00,-3.9561687e+01,3.8788830e-01,-5.4385430e-01,-5.3118590e-01,5.2115905e-01
2.2541409e+00,9.1422600e+00,1.2162545e+00,1.5254058e+00,9.6550670e+00,7.8873980e-01,3.7443593e-01,1.0917895e-01,-1.0359004e-01,7.2873515e-01,-5.1280810e-01,4.2751464e-01,-4.2205246e+01,2.4620612e+00,-3.8333195e+01,3.9301420e-01,-5.5255604e-01,-5.2512760e-01,5.1425946e-01
2.1045034e+00,9.1171200e+00,3.9983168e-01,1.4392145e+00,9.6800570e+00,6.2832830e-01,2.0186308e-01,2.5938123e-01,-2.9640290e-01,6.6528880e-01,-5.6293666e-01,-2.2849663e-01,-4.2043630e+01,1.6492904e+00,-3.8398094e+01,4.0536126e-01,-5.5103815e-01,-5.1759930e-01,5.1393600e-01
1.2485762e+00,9.1602150e+00,-2.4899697e-01,1.3033435e+00,9.7077400e+00,4.8063600e-01,1.8481885e-01,6.8442170e-01,-1.2063427e-01,-5.4767363e-02,-5.4752400e-01,-7.2963300e-01,-4.1677013e+01,4.3360185e-02,-3.8569910e+01,4.2647470e-01,-5.4185820e-01,-5.0443450e-01,5.1966790e-01
4.9320555e-01,9.8150300e+00,-4.4532153e-01,1.2392987e+00,9.7119290e+00,5.5754970e-01,-1.6565314e-01,1.5483512e+00,2.3942511e-01,-7.4609310e-01,1.0310031e-01,-1.0028713e+00,-3.8460540e+01,-1.6631331e+00,-4.0396976e+01,4.5710257e-01,-5.1247156e-01,-4.7686967e-01,5.4865783e-01
7.0269820e-01,1.0127473e+01,9.8760820e-01,1.2906244e+00,9.6704800e+00,9.9254626e-01,-1.0280254e-01,1.7720567e+00,8.0700700e-02,-5.8792615e-01,4.5699325e-01,-4.9380410e-03,-3.1696556e+01,-2.3942920e-02,-4.1353867e+01,4.8664930e-01,-4.6104166e-01,-4.3458384e-01,6.0145650e-01
1.3275849e+00,9.5109660e+00,1.0283096e+00,1.1979986e+00,9.6680860e+00,1.1237785e+00,9.4271110e-02,1.1009399e+00,-4.5002896e-02,1.2958616e-01,-1.5711948e-01,-9.5468790e-02,-2.2500109e+01,1.5400214e+00,-4.4157005e+01,5.1535630e-01,-4.2084497e-01,-3.9749238e-01,6.3189980e-01
-4.7644615e-01,1.0562021e+01,1.0378864e+00,4.3230304e-01,9.7141740e+00,1.2708722e+00,-2.3809140e-01,9.9547870e-01,-2.3355469e-01,-1.1505636e+00,3.3429042e-01,-5.8209028e-02,-8.2570960e+00,4.0847790e-01,-4.5607944e+01,6.5898550e-01,3.0572409e-02,6.8170470e-02,7.4843590e-01
