-1.4532804e+00,-8.0804306e-01,-1.4484920e-01,1.0806828e+00,9.3658180e+00,-2.6988640e+00,-6.7670660e-02,-4.2142580e-01,6.6477640e-01,-2.5339632e+00,-1.0173861e+01,2.5540147e+00,-1.0350281e+02,3.0588720e+00,-5.2286175e+01,2.4814127e-01,-7.5896450e-01,-5.4697390e-01,2.5143307e-01
-1.6256629e+00,-2.1188685e-01,-2.1906945e-01,1.3263878e+00,9.2748380e+00,-2.8960862e+00,9.0283830e-03,-8.1032000e-03,-7.8778170e-02,-2.9520507e+00,-9.4867250e+00,2.6770167e+00,-1.0358277e+02,1.4895967e+00,-5.4374680e+01,2.3665875e-01,-7.6918580e-01,-5.3691226e-01,2.5312266e-01
-1.3946224e+00,1.7104177e+01,-6.0597243e+00,3.8456866e-01,9.4298630e+00,-2.6641479e+00,3.3073825e-01,5.9377120e-01,-6.2845460e-01,-1.7791911e+00,7.6743145e+00,-3.3955765e+00,-1.0506280e+02,3.2965147e+00,-5.5951458e+01,2.8112784e-01,-7.4618990e-01,-5.5557270e-01,2.3559903e-01
5.6263740e-01,1.5532384e+01,-1.9033904e+00,3.2426470e-01,9.5560070e+00,-2.1788733e+00,-4.0322894e-01,1.1498393e+00,-3.0354896e-01,2.3837271e-01,5.9763765e+00,2.7548283e-01,-1.0535473e+02,2.5603611e+00,-4.9898403e+01,3.2176197e-01,-7.1243095e-01,-5.5931664e-01,2.7581966e-01
6.2967503e-01,-1.4113820e+00,1.0965444e+00,1.0850223e+00,9.5004920e+00,-2.1754315e+00,7.7601880e-01,3.8817516e-01,1.0322926e+00,-4.5534724e-01,-1.0911874e+01,3.2719760e+00,-1.0440449e+02,3.7683077e+00,-5.2740948e+01,3.1888452e-01,-7.1360123e-01,-5.3693426e-01,3.1747070e-01
2.1140802e+00,-7.1826050e-03,-2.3487120e+00,1.3343185e+00,9.2124400e+00,-3.0852282e+00,6.6096544e-01,-2.6216956e-02,2.5248364e-01,7.7976155e-01,-9.2196220e+00,7.3651630e-01,-1.0461900e+02,3.9706085e+00,-5.8168667e+01,3.2629564e-01,-7.4217970e-01,-4.9659228e-01,3.0999476e-01
5.5485625e+00,1.9612701e+01,-4.4484267e+00,1.1559505e+00,9.3381350e+00,-2.7624598e+00,-8.4638375e-01,-5.3647864e-01,6.3065255e-01,4.3926120e+00,1.0274567e+01,-1.6859670e+00,-1.0524899e+02,2.5533452e+00,-5.8007927e+01,3.1036255e-01,-7.3791504e-01,-5.1969540e-01,2.9845160e-01
-7.2065470e-01,3.1794999e+00,-1.0869676e+00,1.1948563e+00,9.4364470e+00,-2.3862710e+00,-8.0458626e-02,-6.4300510e-01,5.2093030e-01,-1.9155110e+00,-6.2569470e+00,1.2993033e+00,-1.1010255e+02,3.9201965e+00,-5.0807373e+01,2.6415908e-01,-7.4288540e-01,-5.4906620e-01,2.7724990e-01
-1.5981296e+00,-1.6089035e+00,-1.0223241e+00,1.7117046e+00,9.2898020e+00,-2.6339211e+00,2.5509968e-01,-1.4339605e-01,3.9842486e-01,-3.3098342e+00,-1.0898706e+01,1.6115971e+00,-1.1323292e+02,5.1202920e+00,-4.9469055e+01,2.3615160e-01,-7.6060700e-01,-5.3548660e-01,2.8100473e-01
5.3510410e-01,1.9074604e+01,-4.8602295e+00,1.0093056e+00,9.3548950e+00,-2.7632082e+00,-7.3453100e-01,6.3531226e-01,-1.2783014e+00,-4.7420156e-01,9.7197100e+00,-2.0970213e+00,-1.1449059e+02,6.1703100e+00,-5.3748135e+01,2.7264068e-01,-7.5269586e-01,-5.3829414e-01,2.6335436e-01
3.9983168e-01,1.6885107e+01,-4.3299136e+00,7.4504566e-01,9.3269120e+00,-2.9366380e+00,-3.1269053e-01,1.1125473e+00,4.1543847e-01,-3.4521395e-01,7.5581956e+00,-1.3932757e+00,-1.1862085e+02,3.8690422e+00,-4.9697594e+01,3.1371580e-01,-7.4249920e-01,-5.2510090e-01,2.7303200e-01
8.9662856e-01,1.5298948e+00,2.2266077e-01,1.0151415e+00,9.4603890e+00,-2.3745992e+00,-4.1069487e-01,2.6672730e-01,4.4846168e-01,-1.1851298e-01,-7.9304940e+00,2.5972600e+00,-1.2097117e+02,2.3162065e+00,-5.4034103e+01,3.1705810e-01,-7.2148450e-01,-5.3392065e-01,3.0637082e-01
9.7922850e-01,-4.6806642e-01,6.4643440e-02,1.3605051e+00,9.2953390e+00,-2.8133366e+00,9.3366885e-01,-5.4180840e-01,2.3647405e-01,-3.8127660e-01,-9.7634050e+00,2.8779800e+00,-1.2320599e+02,3.1722043e+00,-6.2491726e+01,3.0104992e-01,-7.4350840e-01,-5.1518947e-01,3.0190100e-01
3.3925838e+00,1.9612701e+01,-6.4128695e+00,8.0729490e-01,9.3055130e+00,-2.9872155e+00,2.5509542e-01,-7.8894970e-01,7.8814924e-02,2.5852890e+00,1.0307188e+01,-3.4256537e+00,-1.2628015e+02,4.4476193e-01,-6.6410545e+01,2.9820870e-01,-7.5058407e-01,-5.2711916e-01,2.6427373e-01
-1.4484920e-01,1.4183250e+01,-3.9755719e+00,9.2969847e-01,9.4428820e+00,-2.4775498e+00,-7.8332360e-02,-1.0158510e+00,-1.4915167e-01,-1.0745476e+00,4.7403700e+00,-1.4980221e+00,-1.2747063e+02,-9.9521710e-01,-6.3186523e+01,2.5409713e-01,-7.4949850e-01,-5.5691665e-01,2.5205255e-01
-1.9608512e+00,-2.6216510e+00,-3.9743748e-01,1.3364135e+00,9.3008750e+00,-2.8069022e+00,6.8865160e-01,-1.1570822e-01,1.0715940e+00,-3.2972646e+00,-1.1922526e+01,2.4094648e+00,-1.2891089e+02,7.7473290e-01,-6.2625854e+01,2.2270179e-01,-7.7039530e-01,-5.4447710e-01,2.4584483e-01
3.7349546e+00,4.1311950e+00,-5.3259015e+00,8.7942020e-01,9.2006180e+00,-3.2778118e+00,-1.3799356e-01,2.6991750e-01,-2.2019637e+00,2.8555346e+00,-5.0694227e+00,-2.0480900e+00,-1.2778123e+02,1.1844969e+00,-7.1142746e+01,2.4930643e-01,-7.7779420e-01,-5.3017336e-01,2.2759350e-01
-9.9838210e-01,1.9612701e+01,-3.8091750e+00,4.1928458e-01,9.3017730e+00,-3.0775967e+00,-3.8300437e-01,1.2499608e+00,2.0020767e-01,-1.4176667e+00,1.0310929e+01,-7.3157823e-01,-1.2282217e+02,-2.6480672e+00,-6.8891685e+01,2.9506150e-01,-7.5488130e-01,-5.3538900e-01,2.3759530e-01
7.9248077e-01,5.6096144e+00,-3.1962590e-01,7.0254856e-01,9.4747540e+00,-2.4299650e+00,-1.2627564e-01,7.7378756e-01,1.5440129e-01,8.9932200e-02,-3.8651395e+00,2.1103392e+00,-1.1671306e+02,-3.0389926e+00,-7.1190445e+01,3.1618577e-01,-7.2382260e-01,-5.4229987e-01,2.8638870e-01
1.1815386e+00,5.7460840e-02,-9.2895025e-01,1.2931682e+00,9.3367880e+00,-2.7058969e+00,5.8958200e-01,-1.5299247e-01,5.7462227e-02,-1.1162966e-01,-9.2793270e+00,1.7769465e+00,-1.1007441e+02,-1.8170632e+00,-7.4576240e+01,3.0767655e-01,-7.3708250e-01,-5.1821357e-01,3.0577672e-01
4.5645456e+00,1.6871939e+01,-2.9544450e+00,1.0835259e+00,9.2805240e+00,-2.9777884e+00,-2.5943395e-01,-5.9401250e-01,-5.1032610e-01,3.4810197e+00,7.5914150e+00,2.3343466e-02,-1.0744766e+02,-2.4673960e+00,-7.7767105e+01,3.0696937e-01,-7.4671996e-01,-5.1605110e-01,2.8613022e-01
3.3075895e+00,1.5762227e+01,-3.0119057e+00,1.2903250e+00,9.4569470e+00,-2.2518964e+00,-5.2681535e-01,-8.9228654e-01,2.5453374e-01,2.0172646e+00,6.3052797e+00,-7.6000940e-01,-1.0739597e+02,-2.5664475e+00,-6.9373190e+01,2.6355450e-01,-7.3847926e-01,-5.5095330e-01,2.8572366e-01
-2.1487960e+00,5.1834464e-01,-9.4570965e-02,1.0844238e+00,9.4704140e+00,-2.3030725e+00,2.5828454e-01,-5.8868617e-01,9.0114930e-01,-3.2332199e+00,-8.9520700e+00,2.2085013e+00,-1.0931921e+02,1.0805956e+00,-6.4455284e+01,2.3641883e-01,-7.4934850e-01,-5.6487024e-01,2.5200137e-01
-1.6340426e+00,-1.0558430e+00,-9.4570965e-01,1.5740380e+00,9.1362730e+00,-3.1968580e+00,9.6668540e-01,1.6384033e-02,2.3962004e-01,-3.2080805e+00,-1.0192117e+01,2.2511482e+00,-1.0990704e+02,2.1492124e+00,-6.7343070e+01,2.1983306e-01,-7.8400320e-01,-5.2424186e-01,2.4936497e-01
-2.0518308e+00,1.3753491e+01,-6.2392898e+00,8.5158760e-01,9.1521350e+00,-3.4180222e+00,5.8638597e-01,8.4729030e-01,-4.4427970e-01,-2.9034185e+00,4.6013565e+00,-2.8212674e+00,-1.0959266e+02,1.5134056e+00,-6.7224310e+01,2.7223456e-01,-7.7469850e-01,-5.1860183e-01,2.3829173e-01
1.5203180e+00,1.3945027e+01,-3.0873232e+00,9.6665895e-01,9.2694510e+00,-3.0514100e+00,-3.5211570e-01,8.1959020e-01,-3.8571840e-01,5.5365914e-01,4.6755767e+00,-3.5913024e-02,-1.0703535e+02,-9.3476427e-01,-6.3019750e+01,3.0738407e-01,-7.4906050e-01,-5.1689935e-01,2.7791850e-01
2.0111294e+00,-2.0087352e+00,1.8028339e+00,1.6805799e+00,9.2312940e+00,-2.8510454e+00,5.7466435e-01,1.7723577e-01,8.2974833e-01,3.3054948e-01,-1.1240028e+01,4.6538790e+00,-1.0358122e+02,-5.2614880e-01,-6.4628620e+01,2.9620117e-01,-7.4674314e-01,-5.0527894e-01,3.1517140e-01
3.0550013e+00,4.0462008e+00,-3.8833952e+00,1.5331869e+00,9.0942260e+00,-3.3336265e+00,-2.4132820e-01,-5.6418830e-01,-1.2283425e+00,1.5218145e+00,-5.0480247e+00,-5.4976857e-01,-1.0160220e+02,1.4006646e-01,-7.1362400e+01,2.9768744e-01,-7.6245975e-01,-4.9296388e-01,2.9499838e-01
6.8905125e+00,1.9612701e+01,-6.5577183e+00,1.6300025e+00,9.1905920e+00,-3.0072670e+00,-9.8914385e-01,-6.8456316e-01,4.0044674e-01,5.2605100e+00,1.0422110e+01,-3.5504515e+00,-1.0358255e+02,-1.4200327e-01,-6.6598810e+01,2.6993775e-01,-7.6187960e-01,-5.1211730e-01,2.9053238e-01
-7.5297640e-01,4.7046065e+00,-2.1799207e+00,1.4059949e+00,9.2326400e+00,-2.9918542e+00,6.6533220e-02,-7.1652110e-01,3.5677090e-01,-2.1589713e+00,-4.5280337e+00,8.1193364e-01,-1.0594508e+02,1.1431707e+00,-6.0563877e+01,2.4021293e-01,-7.7125585e-01,-5.2998980e-01,2.5801736e-01
-1.6687586e+00,-1.9081788e+00,-1.2186487e+00,1.9337668e+00,8.9558110e+00,-3.4961330e+00,5.3524476e-01,4.9399775e-02,2.8216700e-01,-3.6025255e+00,-1.0863990e+01,2.2774844e+00,-1.0776569e+02,2.1029425e+00,-5.9573826e+01,2.1502379e-01,-7.9499274e-01,-5.0396425e-01,2.6032934e-01
1.2093113e+01,1.9612701e+01,-6.3601966e+00,1.2225392e+00,8.9881320e+00,-3.7268740e+00,4.8203216e-04,1.0667273e+00,-9.2051655e-01,1.0870574e+01,1.0624569e+01,-2.6333225e+00,-1.0840945e+02,1.8597767e+00,-6.6694830e+01,2.6632920e-01,-7.8681850e-01,-4.9849910e-01,2.4796024e-01
1.6460136e+00,1.5253459e+01,-3.6918590e+00,1.1182418e+00,9.0966200e+00,-3.4885015e+00,-5.9172776e-02,9.1759026e-01,1.0533308e-01,5.2777183e-01,6.1568394e+00,-2.0335750e-01,-1.0877962e+02,-1.1581686e+00,-6.1166977e+01,3.0317180e-01,-7.6547110e-01,-4.9824760e-01,2.7182746e-01
7.7691850e-01,2.2505496e-01,6.4882870e-01,1.3259388e+00,9.2368300e+00,-3.0153475e+00,-1.6676448e-01,4.4993920e-01,6.9122850e-01,-5.4902035e-01,-9.0117750e+00,3.6641760e+00,-1.0665696e+02,-1.5714486e+00,-6.2884735e+01,3.1274417e-01,-7.4560540e-01,-5.0478830e-01,3.0241132e-01
6.0573304e-01,-1.1480197e+00,-2.3942018e-01,1.6596307e+00,8.9727200e+00,-3.5923500e+00,7.3338395e-01,-3.1492066e-01,-5.5521850e-02,-1.0538976e+00,-1.0120740e+01,3.3529298e+00,-1.0501464e+02,-3.1107030e+00,-6.8828640e+01,3.0734047e-01,-7.6726514e-01,-4.7574234e-01,3.0085784e-01
6.3530140e+00,1.9612701e+01,-7.8314340e+00,1.2433388e+00,9.0804590e+00,-3.4885015e+00,2.1784391e-02,-4.5234218e-01,6.5179240e-01,5.1096754e+00,1.0532243e+01,-4.3429320e+00,-1.0469726e+02,-5.8628836e+00,-7.0573510e+01,3.0770963e-01,-7.6365860e-01,-4.9279680e-01,2.8158796e-01
1.2330139e+00,1.2941857e+01,-4.5657425e+00,1.5278000e+00,9.1665000e+00,-3.1319150e+00,-4.6392534e-02,-8.8590480e-01,-1.1306743e-01,-2.9478610e-01,3.7753568e+00,-1.4338275e+00,-1.0640576e+02,-6.1992936e+00,-6.3871277e+01,2.6397097e-01,-7.6811457e-01,-5.1301820e-01,2.7772570e-01
-2.2924480e+00,-2.6527755e+00,-6.4523740e-01,1.8282722e+00,8.8802430e+00,-3.7374985e+00,9.7519606e-01,-2.3076716e-01,1.3506058e+00,-4.1207204e+00,-1.1533019e+01,3.0922610e+00,-1.0825807e+02,-6.1874400e+00,-6.2253513e+01,2.3299237e-01,-7.9766410e-01,-4.9154420e-01,2.6044378e-01
2.9328972e-01,4.4065280e+00,-6.8976950e+00,1.6180314e+00,8.5778265e+00,-4.4689270e+00,-1.5931056e-01,3.0506083e-01,-1.5682186e+00,-1.3247417e+00,-4.1712980e+00,-2.4287680e+00,-1.0761209e+02,-7.1096954e+00,-6.9044520e+01,2.5198220e-01,-8.1507915e-01,-4.6120697e-01,2.4380143e-01
7.6375030e-01,1.9612701e+01,-7.5680714e+00,1.0966940e+00,8.8892220e+00,-3.9936780e+00,-6.2270060e-01,1.1018786e+00,-3.9749303e-01,-3.3294368e-01,1.0723480e+01,-3.5743935e+00,-1.0581828e+02,-1.0404697e+01,-6.4608400e+01,3.0451056e-01,-7.8159350e-01,-4.7925353e-01,2.5826560e-01
1.7800890e+00,7.5836340e+00,-1.9105730e+00,1.4272435e+00,9.0813570e+00,-3.4147300e+00,-2.2642435e-01,6.8535810e-01,1.5323216e-01,3.5284550e-01,-1.4977227e+00,1.5041572e+00,-9.9897840e+01,-9.6655260e+00,-6.1150380e+01,3.1881356e-01,-7.5661063e-01,-4.8528270e-01,3.0066420e-01
6.5720840e-01,-2.6324248e+00,-9.6965170e-01,2.1776762e+00,8.8990980e+00,-3.4974797e+00,3.1579524e-01,-2.2011666e-01,-8.7517600e-02,-1.5204678e+00,-1.1531523e+01,2.5278280e+00,-9.8125630e+01,-7.6945553e+00,-6.3520890e+01,3.0123660e-01,-7.6653380e-01,-4.6343073e-01,3.2697800e-01
5.4324436e+00,1.2327744e+01,-4.9571950e+00,1.3362638e+00,8.9899280e+00,-3.6830304e+00,-1.1297686e+00,-4.1186425e-01,-1.7770270e+00,4.0961800e+00,3.3378165e+00,-1.2741642e+00,-9.6599335e+01,-6.9216757e+00,-7.0224290e+01,3.2201710e-01,-7.6425475e-01,-4.7742814e-01,2.9031363e-01
4.2844240e+00,1.7911022e+01,-5.5365915e+00,1.5119383e+00,9.1721870e+00,-3.1229367e+00,-5.2043736e-01,-5.4395705e-01,4.5044094e-01,2.7724855e+00,8.7388360e+00,-2.4136546e+00,-9.8129620e+01,-7.3737307e+00,-6.0077183e+01,2.9094958e-01,-7.5800586e-01,-5.0370854e-01,2.9504818e-01
-8.9184016e-01,1.1911154e+00,-8.9423436e-01,1.2858360e+00,9.2687025e+00,-2.9339445e+00,-5.2576363e-01,-5.2904330e-01,5.1329154e-01,-2.1776762e+00,-8.0775880e+00,2.0397103e+00,-1.0061942e+02,-5.4985642e+00,-5.6093967e+01,2.6788417e-01,-7.6014490e-01,-5.2597320e-01,2.7160656e-01
-2.1092918e+00,5.1475335e-02,-8.7388360e-01,1.5719430e+00,9.1136780e+00,-3.2616508e+00,2.2311164e-01,-1.4661820e-01,1.2229928e-01,-3.6812348e+00,-9.0622030e+00,2.3877673e+00,-1.0215590e+02,-3.8396332e+00,-5.9533516e+01,2.4372128e-01,-7.7903570e-01,-5.1397950e-01,2.6368250e-01
-2.5366566e+00,1.5093047e+01,-6.3171010e+00,6.7636200e-01,9.1341790e+00,-3.5040638e+00,7.6426595e-01,4.2542880e-01,-5.2857727e-01,-3.2130187e+00,5.9588690e+00,-2.8130374e+00,-1.0236529e+02,-3.5166595e+00,-6.0641647e+01,2.9134554e-01,-7.7056724e-01,-5.1398310e-01,2.3909280e-01
6.5361710e-01,1.4761451e+01,-3.0454245e+00,7.0658880e-01,9.3117990e+00,-2.9933507e+00,-1.3588247e-01,5.5645630e-01,-2.5267380e-01,-5.2971713e-02,5.4496520e+00,-5.2073890e-02,-1.0218838e+02,-5.2840910e+00,-5.4905990e+01,3.0927283e-01,-7.4630046e-01,-5.2585673e-01,2.6619673e-01
9.4570965e-01,-1.4413095e+00,1.4820108e+00,1.2785037e+00,9.2224650e+00,-3.0789435e+00,7.0887220e-01,2.2196329e-01,8.3176540e-01,-3.3279404e-01,-1.0663775e+01,4.5609540e+00,-1.0010321e+02,-5.2553170e+00,-5.6280050e+01,3.0345180e-01,-7.5159687e-01,-5.0783175e-01,2.9176380e-01
1.9500773e+00,9.9239660e-01,-4.7788267e+00,1.2635399e+00,8.8678240e+00,-3.9917328e+00,5.7358366e-01,-2.2438250e-01,5.0926562e-02,6.8653730e-01,-7.8754272e+00,-7.8709380e-01,-9.9370260e+01,-6.1304560e+00,-6.2734577e+01,3.0741093e-01,-7.8039473e-01,-4.7339687e-01,2.6903176e-01
6.0214170e+00,1.9612701e+01,-4.8937483e+00,1.1608886e+00,9.1593180e+00,-3.3057940e+00,-1.7550894e+00,-1.7538486e-01,4.0881760e-01,4.8605290e+00,1.0453383e+01,-1.5879543e+00,-9.9568240e+01,-6.9246950e+00,-5.8860786e+01,2.9389176e-01,-7.6300480e-01,-5.0695650e-01,2.7284910e-01
-8.0445176e-01,8.7472160e+00,-2.5893292e+00,8.7119013e-01,9.4141510e+00,-2.6045920e+00,-1.4227912e-01,-6.3238330e-01,9.4564590e-02,-1.6756419e+00,-6.6693480e-01,1.5263036e-02,-1.0053966e+02,-5.3159880e+00,-5.2859810e+01,2.7039290e-01,-7.4811890e-01,-5.4848790e-01,2.5761768e-01
-1.4113820e+00,-1.9405005e+00,-2.0518308e+00,1.3088801e+00,9.2908500e+00,-2.8522425e+00,2.4760766e-01,-1.0081636e-01,2.8950800e-01,-2.7202620e+00,-1.1231350e+01,8.0041160e-01,-1.0132924e+02,-4.8558960e+00,-5.2974728e+01,2.4042624e-01,-7.6656246e-01,-5.3775805e-01,2.5572184e-01
-6.7193270e+00,1.3553576e+01,-2.7497406e+00,4.8168346e-01,9.4204360e+00,-2.6819549e+00,-1.6155398e+00,9.4953436e-01,-1.1688390e+00,-7.2010107e+00,4.1331400e+00,-6.7785840e-02,-1.0079803e+02,-4.6075650e+00,-5.8510456e+01,2.8150237e-01,-7.4665695e-01,-5.5236700e-01,2.4114409e-01
-5.6144030e-01,1.9135656e+01,-3.5254620e+00,2.3537995e-01,9.4345020e+00,-2.6651955e+00,5.0533750e-02,8.6218270e-01,3.4916280e-01,-7.9682030e-01,9.7011560e+00,-8.6026660e-01,-1.0086036e+02,-5.0749940e+00,-5.2599003e+01,3.2035488e-01,-7.3024430e-01,-5.4636467e-01,2.5612867e-01
9.4331545e-01,3.5745432e+00,-6.2129533e-01,5.6158996e-01,9.4660750e+00,-2.4995465e+00,-1.5932174e-01,5.5112710e-01,4.4291776e-01,3.8172552e-01,-5.8915320e+00,1.8782512e+00,-9.8386696e+01,-5.0457854e+00,-5.2624886e+01,3.2917586e-01,-7.2047290e-01,-5.3917740e-01,2.8609443e-01
2.3223756e-01,1.5753847e+00,-8.1283146e-01,9.3777890e-01,9.3551930e+00,-2.7874494e+00,2.9341564e-01,-2.7551812e-01,-9.9301820e-02,-7.0554130e-01,-7.7798090e+00,1.9746178e+00,-9.7238810e+01,-5.1590047e+00,-5.6759113e+01,3.2284772e-01,-7.3340480e-01,-5.2076310e-01,2.9443634e-01
2.7341783e+00,1.8975246e+01,-4.4819455e+00,5.4333410e-01,9.3370880e+00,-2.9484594e+00,8.0687310e-01,-3.9589300e-01,4.9937680e-01,2.1908443e+00,9.6381580e+00,-1.5334862e+00,-9.6516600e+01,-7.3274360e+00,-6.0616882e+01,3.2553282e-01,-7.3780257e-01,-5.2623165e-01,2.6973322e-01
1.7681179e+00,1.6072275e+01,-4.3406878e+00,1.0061632e+00,9.4421330e+00,-2.4501662e+00,-4.3207925e-02,-7.3890820e-01,-2.4950410e-01,7.6195467e-01,6.6301430e+00,-1.8905215e+00,-9.7371460e+01,-6.1161585e+00,-5.2724342e+01,2.8392065e-01,-7.3777420e-01,-5.4504760e-01,2.7928758e-01
-1.1192893e+00,-8.3318220e-01,-2.1547815e-02,1.3780127e+00,9.3840730e+00,-2.4917655e+00,9.9537510e-02,-1.8497065e-01,1.2557145e+00,-2.4973020e+00,-1.0217256e+01,2.4702177e+00,-9.9190130e+01,-4.1145340e+00,-5.2050590e+01,2.5358957e-01,-7.5015430e-01,-5.4398790e-01,2.7755743e-01
-6.3326630e-01,6.8162923e+00,-6.9802950e+00,1.4728830e+00,9.2075010e+00,-3.0367455e+00,1.7516783e-01,4.1157424e-01,-5.0306284e-01,-2.1061492e+00,-2.3912090e+00,-3.9435494e+00,-9.9755410e+01,-4.3300896e+00,-5.6419292e+01,2.6001692e-01,-7.6630390e-01,-5.1954970e-01,2.7429510e-01
-1.1408371e+00,1.9612701e+01,-4.1527430e+00,7.4923550e-01,9.4143000e+00,-2.6415527e+00,-7.7078700e-01,6.5551980e-01,4.1839087e-01,-1.8900726e+00,1.0198401e+01,-1.5111902e+00,-9.8804210e+01,-5.3805620e+00,-5.5013718e+01,2.9752037e-01,-7.3902720e-01,-5.4100880e-01,2.6949930e-01
1.7693150e+00,1.2185289e+01,-1.7322049e+00,1.0986392e+00,9.5027360e+00,-2.1589713e+00,-6.7712470e-02,5.1277435e-01,-2.4633415e-01,6.7067575e-01,2.6825533e+00,4.2676646e-01,-9.6940970e+01,-4.1977210e+00,-5.3622314e+01,3.0646273e-01,-7.1843840e-01,-5.4242710e-01,3.0935380e-01
3.6631286e-01,-1.7992426e+00,-1.1899183e+00,1.5879543e+00,9.3535470e+00,-2.4818892e+00,7.3017060e-01,-1.5408118e-01,8.2832570e-02,-1.2216414e+00,-1.1152790e+01,1.2919711e+00,-9.7328580e+01,-4.1286920e+00,-5.6450000e+01,2.9958656e-01,-7.3265475e-01,-5.1895940e-01,3.2271683e-01
4.8614264e+00,1.5085865e+01,-1.8243817e+00,8.8166475e-01,9.2963860e+00,-2.9949968e+00,-7.5587326e-01,-5.8444800e-01,-1.9539530e+00,3.9797618e+00,5.7894790e+00,1.1706150e+00,-9.7649536e+01,-6.2491875e+00,-6.2482346e+01,3.2293700e-01,-7.4054540e-01,-5.1553870e-01,2.8552430e-01
4.1539397e+00,1.7209522e+01,-4.6315830e+00,1.2689269e+00,9.2859120e+00,-2.8863597e+00,-2.1898374e-01,-5.2479666e-01,5.1849720e-01,2.8850130e+00,7.9236107e+00,-1.7452234e+00,-9.8347420e+01,-6.4189870e+00,-5.7349490e+01,2.9034072e-01,-7.5024116e-01,-5.1984020e-01,2.8741398e-01
-4.1299978e-01,4.5214500e+00,-2.2062569e+00,1.0823288e+00,9.2286005e+00,-3.1352072e+00,2.4227574e-01,-5.9297360e-01,1.8506946e-01,-1.4953285e+00,-4.7071500e+00,9.2895025e-01,-9.9548430e+01,-6.2839227e+00,-5.5727900e+01,2.7921104e-01,-7.6281690e-01,-5.2060850e-01,2.6290432e-01
