-5.4180784e+00,2.0865470e+00,7.5237790e+00,-5.8002530e+00,1.9825486e+00,7.6548615e+00,-7.1372720e-02,4.5806370e-02,-2.4714135e-01,3.8217443e-01,1.0399814e-01,-1.3108255e-01,-3.4174757e+00,3.1554607e+01,-1.2203818e+01,2.2736016e-01,2.4086379e-01,-3.9092340e-01,8.5876130e-01
-5.8215013e+00,1.6615760e+00,7.6363063e+00,-5.8066874e+00,1.8719665e+00,7.6777560e+00,-7.6699040e-02,-1.1717909e-02,-4.2610580e-02,-1.4814123e-02,-2.1039048e-01,-4.1449618e-02,-3.2911250e+00,3.1259886e+01,-1.2355107e+01,2.2226742e-01,2.4318434e-01,-3.9239980e-01,8.5876715e-01
-5.6479220e+00,2.1583729e+00,7.6782050e+00,-5.7736173e+00,1.8770541e+00,7.7013990e+00,3.4088463e-02,-5.0067430e-02,-1.0439591e-01,1.2569559e-01,2.8131870e-01,-2.3193829e-02,-3.2092493e+00,3.1270077e+01,-1.2540344e+01,2.2289774e-01,2.4010068e-01,-3.9722580e-01,8.5725147e-01
-5.4252610e+00,1.9165585e+00,7.6111674e+00,-5.7366570e+00,1.8950106e+00,7.7245927e+00,1.2783173e-02,-2.1305290e-02,-3.1957934e-03,3.1139585e-01,2.1547815e-02,-1.1342531e-01,-3.4469042e+00,3.1602032e+01,-1.2616047e+01,2.2284019e-01,2.3768713e-01,-3.9766225e-01,8.5773640e-01
-5.6718640e+00,2.1440077e+00,7.7416510e+00,-5.6491190e+00,1.9339164e+00,7.7792100e+00,4.4741105e-02,-1.2463594e-01,-4.1545313e-02,-2.2744916e-02,2.1009120e-01,-3.7559040e-02,-3.8940427e+00,3.2007100e+01,-1.2698682e+01,2.2311741e-01,2.3148157e-01,-4.0087920e-01,8.5786414e-01
-5.4420204e+00,1.8064252e+00,7.4615297e+00,-5.5549970e+00,2.0495863e+00,7.8173680e+00,1.1717909e-01,-1.1930962e-01,8.2025364e-02,1.1297639e-01,-2.4316111e-01,-3.5583824e-01,-4.2042500e+00,3.2352055e+01,-1.2857348e+01,2.2611183e-01,2.2426438e-01,-4.0035054e-01,8.5924286e-01
-5.3318872e+00,1.9273324e+00,7.3525934e+00,-5.6230820e+00,1.9674352e+00,7.7896850e+00,1.0652645e-03,4.3675840e-02,-1.6405073e-01,2.9119480e-01,-4.0102877e-02,-4.3709144e-01,-4.2540330e+00,3.2496086e+01,-1.3050610e+01,2.2562248e-01,2.2787085e-01,-4.0675150e-01,8.5540790e-01
-5.6335564e+00,2.3068132e+00,7.8865004e+00,-5.4852657e+00,2.1016603e+00,7.8526820e+00,7.8829564e-02,-1.6405073e-01,8.8416950e-02,-1.4829087e-01,2.0515315e-01,3.3818100e-02,-4.1250463e+00,3.2292950e+01,-1.3311213e+01,2.2799730e-01,2.1826422e-01,-4.0528363e-01,8.5797620e-01
-5.5473650e+00,1.8471266e+00,7.0545154e+00,-5.6821890e+00,1.9852421e+00,7.7421002e+00,-3.6218990e-02,1.6937704e-01,-1.5659387e-01,1.3482349e-01,-1.3811551e-01,-6.8758480e-01,-3.9755986e+00,3.1908390e+01,-1.3594520e+01,2.2906852e-01,2.2974963e-01,-4.0954540e-01,8.5265190e-01
-5.5844755e+00,2.1404164e+00,7.7189064e+00,-5.7915740e+00,1.9313726e+00,7.6744637e+00,-2.9827405e-02,1.4700650e-01,-1.0546118e-01,2.0709845e-01,2.0904374e-01,4.4442370e-02,-3.8356543e+00,3.1535263e+01,-1.3798076e+01,2.3022920e-01,2.3601122e-01,-4.1158536e-01,8.4964156e-01
-5.1319714e+00,3.1184478e+00,8.7711580e+00,-5.4071550e+00,2.2685060e+00,7.8604636e+00,-1.2783173e-02,-2.5246766e-01,4.5060685e-01,2.7518356e-01,8.4994160e-01,9.1069450e-01,-3.7508790e+00,3.1206692e+01,-1.3907285e+01,2.3138964e-01,2.1374181e-01,-3.9372920e-01,8.6356850e-01
-5.5904610e+00,4.2544966e+00,8.3294280e+00,-4.4355580e+00,3.3336265e+00,8.0858170e+00,4.2077944e-01,-8.7245154e-01,1.3315805e+00,-1.1549030e+00,9.2086980e-01,2.4361002e-01,-3.7894692e+00,3.0810638e+01,-1.4019080e+01,2.5212646e-01,1.5544770e-01,-3.4874684e-01,8.8918160e-01
-3.9731777e+00,3.2213984e+00,7.8960770e+00,-3.0123546e+00,4.2437224e+00,8.3117700e+00,4.8576057e-01,-1.1238539e+00,1.7001620e+00,-9.6082306e-01,-1.0223241e+00,-4.1569328e-01,-3.7087283e+00,3.0168867e+01,-1.4277874e+01,2.6303276e-01,8.3838600e-02,-2.9203770e-01,9.1569590e-01
-2.3774424e+00,3.6367924e+00,7.6147585e+00,-1.7537527e+00,4.6986210e+00,8.4271410e+00,2.7270770e-01,-9.4595480e-01,1.2825783e+00,-6.2368953e-01,-1.0618285e+00,-8.1238260e-01,-3.3735720e+00,2.9269962e+01,-1.5022562e+01,2.6395145e-01,2.5735613e-02,-2.4789748e-01,9.3178016e-01
-1.0486604e+00,4.0857053e+00,7.9236107e+00,-1.0489596e+00,4.8823757e+00,8.4398600e+00,1.4807175e-01,-4.0053943e-01,7.8829570e-01,2.9927520e-04,-7.9667060e-01,-5.1624970e-01,-2.8237140e+00,2.8318790e+01,-1.6343472e+01,2.6394892e-01,-4.0086973e-03,-2.1689397e-01,9.3982550e-01
-1.5083471e-01,4.8566380e+00,8.0864160e+00,-6.6798230e-01,4.9796405e+00,8.4217540e+00,7.1372720e-02,-1.9494338e-01,3.0466563e-01,5.1714754e-01,-1.2300211e-01,-3.3533788e-01,-2.0501218e+00,2.7605295e+01,-1.7847271e+01,2.6487100e-01,-2.1261038e-02,-2.0420858e-01,9.4217310e-01
-2.6575640e-01,4.5322237e+00,7.7464395e+00,-3.7663785e-01,5.0634375e+00,8.3897310e+00,1.0333065e-01,-2.0985709e-01,2.0772657e-01,1.1088146e-01,-5.3121350e-01,-6.4329207e-01,-1.2309673e+00,2.7263807e+01,-1.9229570e+01,2.6644420e-01,-3.5303080e-02,-1.9698840e-01,9.4284505e-01
5.6263740e-02,5.0385976e+00,7.8936830e+00,-3.9983168e-01,5.0643353e+00,8.3880850e+00,-3.0892668e-02,7.5633770e-02,-3.7284255e-02,4.5609543e-01,-2.5737667e-02,-4.9440265e-01,-5.8708364e-01,2.7235790e+01,-2.0174414e+01,2.6675540e-01,-3.4092966e-02,-1.9689265e-01,9.4282156e-01
1.3048400e-01,5.0912700e+00,7.9475527e+00,-4.1928458e-01,5.0968065e+00,8.3674350e+00,6.3915867e-03,1.1717909e-01,1.2783173e-02,5.4976857e-01,-5.5365916e-03,-4.1988313e-01,-1.9025563e-01,2.7242016e+01,-2.0602919e+01,2.6890883e-01,-3.2558933e-02,-1.9364424e-01,9.4293684e-01
1.7956513e-01,5.1487308e+00,8.1438770e+00,-4.6267948e-01,5.0926166e+00,8.3677350e+00,-2.8762140e-02,1.3528858e-01,-3.1957930e-02,6.4224460e-01,5.6114104e-02,-2.2385786e-01,5.4563750e-02,2.7159435e+01,-2.0967232e+01,2.6919886e-01,-2.9829603e-02,-1.9214758e-01,9.4325054e-01
-1.4125790e-01,5.0577510e+00,8.0026190e+00,-5.1999070e-01,5.0704703e+00,8.3777610e+00,-5.0067430e-02,9.3743270e-02,-5.4328486e-02,3.7873277e-01,-1.2719196e-02,-3.7514147e-01,3.7132360e-01,2.7080484e+01,-2.1421774e+01,2.6856880e-01,-2.6782498e-02,-1.9277737e-01,9.4339300e-01
-2.6815060e-01,5.1678843e+00,8.0457140e+00,-5.7610476e-01,5.0632877e+00,8.3785090e+00,-4.2610580e-02,8.0960095e-02,-5.5393750e-02,3.0795420e-01,1.0459669e-01,-3.3279404e-01,8.6758520e-01,2.7033743e+01,-2.1651270e+01,2.6876095e-01,-2.4055008e-02,-1.9368999e-01,9.4322485e-01
-4.5968673e-01,5.0433860e+00,7.8996687e+00,-7.2634095e-01,5.0344076e+00,8.3841950e+00,-6.4981130e-02,1.6724652e-01,-8.3090626e-02,2.6665422e-01,8.9782560e-03,-4.8452657e-01,1.4552605e+00,2.7085867e+01,-2.1594240e+01,2.6880068e-01,-1.6273819e-02,-1.9486181e-01,9.4313850e-01
-3.7229836e-01,5.2732290e+00,8.1773960e+00,-8.2525140e-01,5.0376997e+00,8.3731220e+00,-3.3023197e-02,1.3741910e-01,-8.8416950e-02,4.5295304e-01,2.3552959e-01,-1.9572599e-01,1.9405653e+00,2.7189741e+01,-2.1381964e+01,2.7009508e-01,-1.1589232e-02,-1.9622399e-01,9.4255530e-01
-5.8657944e-01,5.1391540e+00,8.0505030e+00,-8.6490536e-01,5.0357540e+00,8.3702780e+00,-3.3023197e-02,5.1132694e-02,-6.2850600e-02,2.7832595e-01,1.0339958e-01,-3.1977555e-01,2.2512152e+00,2.7223530e+01,-2.1137562e+01,2.7042484e-01,-1.0001330e-02,-1.9789656e-01,9.4212910e-01
-7.3980830e-01,4.8614264e+00,8.0241670e+00,-9.4196874e-01,5.0020857e+00,8.3821000e+00,-4.1545313e-02,7.1372720e-02,-7.8829564e-02,2.0216040e-01,-1.4065935e-01,-3.5793316e-01,2.4466476e+00,2.7157776e+01,-2.0970741e+01,2.6941760e-01,-6.3151773e-03,-2.0033479e-01,9.4193430e-01
-6.3566050e-01,5.1774610e+00,8.1187380e+00,-1.0386347e+00,4.9821840e+00,8.3825490e+00,-5.5393750e-02,1.0865697e-01,-1.1611382e-01,4.0297407e-01,1.9527708e-01,-2.6381110e-01,2.4444406e+00,2.6983267e+01,-2.0829456e+01,2.6944023e-01,-1.9882275e-03,-2.0346779e-01,9.4127520e-01
-6.0812724e-01,5.1535190e+00,8.3006970e+00,-9.3673140e-01,4.9696145e+00,8.4020020e+00,-4.3675840e-02,-8.4155890e-02,-2.6631610e-02,3.2860420e-01,1.8390462e-01,-1.0130466e-01,2.2295089e+00,2.6835900e+01,-2.0713486e+01,2.6749630e-01,-7.5625163e-03,-2.0514830e-01,9.4143660e-01
-6.1770403e-01,5.4683566e+00,8.2516165e+00,-8.8151515e-01,4.9829320e+00,8.4002070e+00,-5.0067430e-02,-4.9002163e-02,-4.6871636e-02,2.6381110e-01,4.8542440e-01,-1.4859015e-01,1.9555287e+00,2.6879130e+01,-2.0677105e+01,2.6755145e-01,-1.1159170e-02,-2.0722330e-01,9.4093050e-01
-8.0205756e-01,4.9224787e+00,8.0756430e+00,-7.6210433e-01,5.0053780e+00,8.3984110e+00,1.2783173e-02,-1.4381070e-01,1.4913702e-02,-3.9953240e-02,-8.2899235e-02,-3.2276833e-01,1.8263559e+00,2.7182993e+01,-2.0700787e+01,2.6734468e-01,-1.7953448e-02,-2.0848721e-01,9.4060490e-01
-9.5648360e-01,4.6339774e+00,7.6195470e+00,-8.3557640e-01,4.9474683e+00,8.4257950e+00,-7.5633770e-02,-1.2783173e-02,-1.1717909e-01,-1.2090719e-01,-3.1349078e-01,-8.0624740e-01,1.8661450e+00,2.7699635e+01,-2.0718770e+01,2.6490280e-01,-1.5125961e-02,-2.1447070e-01,9.4000000e-01
-5.8298814e-01,4.7070007e+00,8.3629465e+00,-9.0351190e-01,4.8017210e+00,8.5027080e+00,-1.6724652e-01,1.0013486e-01,-5.0067430e-02,3.2052374e-01,-9.4720600e-02,-1.3976152e-01,1.9045202e+00,2.8171091e+01,-2.0760164e+01,2.5764492e-01,-9.9358990e-03,-2.1512067e-01,9.4193600e-01
-6.8234750e-01,5.1942205e+00,8.4682910e+00,-9.3463650e-01,4.7128363e+00,8.5489460e+00,-1.5552860e-01,2.1305290e-03,-1.3848437e-01,2.5228900e-01,4.8138420e-01,-8.0654670e-02,1.8752378e+00,2.8408867e+01,-2.0849085e+01,2.5306904e-01,-8.7691530e-03,-2.2093253e-01,9.4184285e-01
-6.6678520e-01,4.4304705e+00,8.4706860e+00,-8.7089086e-01,4.7092450e+00,8.5576250e+00,2.4501082e-02,-5.4328486e-02,-1.5978966e-02,2.0410569e-01,-2.7877486e-01,-8.6939450e-02,1.9530569e+00,2.8443422e+01,-2.0898561e+01,2.5204396e-01,-1.2323254e-02,-2.2219855e-01,9.4178015e-01
-6.9192430e-01,4.8171340e+00,8.3832970e+00,-7.4354930e-01,4.7845130e+00,8.5278470e+00,7.9894830e-02,-1.7576863e-01,-6.0720070e-02,5.1624972e-02,3.2621000e-02,-1.4454992e-01,2.2447786e+00,2.8403780e+01,-2.0860020e+01,2.5446320e-01,-2.1146316e-02,-2.2707748e-01,9.3980700e-01
-5.3630120e-01,4.4759603e+00,8.1211320e+00,-5.1131170e-01,4.8750434e+00,8.4935800e+00,1.2463594e-01,-2.4820662e-01,5.8589544e-02,-2.4989480e-02,-3.9908350e-01,-3.7244800e-01,2.3749470e+00,2.8350025e+01,-2.0793232e+01,2.5644344e-01,-3.4386220e-02,-2.2750970e-01,9.3877244e-01
-5.2552730e-01,5.1343656e+00,8.1115550e+00,-4.0207624e-01,4.9199347e+00,8.4735290e+00,5.3263223e-03,-1.8322548e-01,-5.8589544e-02,-1.2345102e-01,2.1443069e-01,-3.6197338e-01,2.1684227e+00,2.8252893e+01,-2.0708797e+01,2.5729284e-01,-4.1999783e-02,-2.3261234e-01,9.3697810e-01
-2.8730420e-01,4.7488990e+00,8.1498620e+00,-2.9837740e-01,4.9625816e+00,8.4528790e+00,5.2197956e-02,-8.5221160e-02,6.3915860e-02,1.1073183e-02,-2.1368250e-01,-3.0301616e-01,1.7696356e+00,2.8034134e+01,-2.0564579e+01,2.5840660e-01,-4.7370907e-02,-2.3061757e-01,9.3690854e-01
-2.1308395e-01,5.0374002e+00,8.1666220e+00,-2.8401217e-01,4.9917607e+00,8.4362690e+00,1.0652645e-02,-1.9174760e-02,-2.1305290e-02,7.0928220e-02,4.5639470e-02,-2.6964697e-01,1.1501194e+00,2.7711512e+01,-2.0450045e+01,2.5978032e-01,-4.8809730e-02,-2.3163226e-01,9.3620420e-01
-1.6998832e-01,4.8566380e+00,8.0517010e+00,-2.7383682e-01,5.0327616e+00,8.4121770e+00,4.2610580e-02,2.2370553e-02,3.3023197e-02,1.0384850e-01,-1.7612346e-01,-3.6047700e-01,4.5874593e-01,2.7492230e+01,-2.0402056e+01,2.6202902e-01,-4.9336180e-02,-2.2950993e-01,9.3607260e-01
-1.4844051e-01,4.9512090e+00,8.1594390e+00,-3.1917700e-01,5.0243820e+00,8.4156190e+00,-1.8109495e-02,5.3263220e-02,-4.4741105e-02,1.7073650e-01,-7.3172790e-02,-2.5617957e-01,-4.1003740e-02,2.7469639e+01,-2.0425040e+01,2.6209554e-01,-4.7205970e-02,-2.3062718e-01,9.3588930e-01
-1.2449849e-01,5.0469770e+00,8.0325470e+00,-2.6785132e-01,5.0602950e+00,8.3958660e+00,1.7044231e-02,-2.3435818e-02,2.6631610e-02,1.4335282e-01,-1.3317747e-02,-3.6332010e-01,-2.4638024e-01,2.7396992e+01,-2.0536758e+01,2.6349318e-01,-4.9989700e-02,-2.2931660e-01,9.3567430e-01
-1.6160862e-01,4.9093110e+00,8.0505030e+00,-2.9194298e-01,5.0511670e+00,8.4005060e+00,-1.9174760e-02,4.4741105e-02,-5.3263223e-03,1.3033436e-01,-1.4185645e-01,-3.5000235e-01,-1.2204627e-01,2.6988200e+01,-2.0668737e+01,2.6331937e-01,-4.8466776e-02,-2.2878188e-01,9.3593420e-01
-1.7836803e-01,4.8530470e+00,8.0947960e+00,-3.1064767e-01,5.0305170e+00,8.4121770e+00,-2.5566347e-02,3.0892668e-02,-1.8109495e-02,1.3227965e-01,-1.7747020e-01,-3.1738135e-01,2.3906640e-01,2.6425558e+01,-2.0724882e+01,2.6240330e-01,-4.7289006e-02,-2.2906557e-01,9.3618226e-01
-1.7717093e-01,5.1607018e+00,8.1785930e+00,-3.4626140e-01,5.0317140e+00,8.4100830e+00,-2.7696876e-02,2.2370553e-02,-7.7764300e-02,1.6909050e-01,1.2898761e-01,-2.3148938e-01,5.8239144e-01,2.6138367e+01,-2.0718850e+01,2.6278245e-01,-4.6324510e-02,-2.3206020e-01,9.3538624e-01
-2.2026655e-01,5.0876784e+00,8.2109150e+00,-3.1797990e-01,5.0466780e+00,8.4023010e+00,0.0000000e+00,-3.5153728e-02,-2.7696876e-02,9.7713360e-02,4.1000705e-02,-1.9138649e-01,6.8594646e-01,2.6277119e+01,-2.0699160e+01,2.6316133e-01,-4.8416913e-02,-2.3357934e-01,9.3479556e-01
-1.3886370e-01,4.9129020e+00,8.1845790e+00,-3.0122050e-01,5.0604444e+00,8.3946700e+00,1.9174760e-02,-5.3263223e-03,-1.7044231e-02,1.6235681e-01,-1.4754269e-01,-2.1009120e-01,5.8025750e-01,2.6740295e+01,-2.0676844e+01,2.6367778e-01,-4.9637290e-02,-2.3413543e-01,9.3444690e-01
-2.4181437e-01,5.0242324e+00,8.0732480e+00,-2.6321256e-01,5.0701710e+00,8.3900310e+00,-4.2610580e-03,-6.8176925e-02,-4.1545313e-02,2.1398177e-02,-4.5938745e-02,-3.1678280e-01,4.1040380e-01,2.7251879e+01,-2.0702232e+01,2.6356602e-01,-5.2507660e-02,-2.3689398e-01,9.3362590e-01
-3.4356794e-01,4.7058034e+00,8.0157870e+00,-3.6032736e-01,5.0264770e+00,8.4127760e+00,-4.0480047e-02,8.8416950e-02,-4.4741105e-02,1.6759412e-02,-3.2067338e-01,-3.9698857e-01,2.4352977e-01,2.7536844e+01,-2.0715685e+01,2.6237527e-01,-4.7182740e-02,-2.3796463e-01,9.3397313e-01
-4.4292730e-01,5.2672440e+00,8.0852190e+00,-4.5115740e-01,5.0158525e+00,8.4145720e+00,-5.9654810e-02,3.0892668e-02,-1.2996227e-01,8.2300690e-03,2.5139117e-01,-3.2935238e-01,1.5565225e-01,2.7493858e+01,-2.0705930e+01,2.6275033e-01,-4.3947750e-02,-2.4353032e-01,9.3258995e-01
-5.2073884e-01,4.5872903e+00,8.0205760e+00,-5.1505260e-01,4.9986444e+00,8.4211560e+00,0.0000000e+00,7.4568510e-02,7.4568510e-03,-5.6862290e-03,-4.1135377e-01,-4.0057987e-01,1.5259187e-01,2.7198828e+01,-2.0672173e+01,2.6272980e-01,-4.0104173e-02,-2.4235448e-01,9.3307510e-01
-5.7819970e-01,4.9990930e+00,8.0744450e+00,-6.2623340e-01,4.9640780e+00,8.4341740e+00,-6.2850600e-02,6.8176925e-02,-1.1611382e-01,4.8033673e-02,3.5015200e-02,-3.5972880e-01,1.3125980e-01,2.6916058e+01,-2.0529710e+01,2.6217994e-01,-3.5163300e-02,-2.4680635e-01,9.3226165e-01
-5.0158525e-01,4.6279917e+00,8.1666220e+00,-5.5500590e-01,4.9401360e+00,8.4531780e+00,-1.3848438e-02,-5.6459013e-02,3.9414782e-02,5.3420626e-02,-3.1214404e-01,-2.8655600e-01,4.6038646e-02,2.6754505e+01,-2.0378380e+01,2.5990862e-01,-3.8135260e-02,-2.4575976e-01,9.3305695e-01
-2.1188685e-01,4.9176903e+00,8.2432370e+00,-4.4861355e-01,4.9372930e+00,8.4611090e+00,-1.3848438e-02,-1.2037488e-01,-5.3263220e-02,2.3672669e-01,-1.9602526e-02,-2.1787235e-01,-6.7671440e-02,2.6653135e+01,-2.0341848e+01,2.5810605e-01,-4.4514317e-02,-2.4938522e-01,9.3231260e-01
-1.8195933e-01,4.6303860e+00,8.2336600e+00,-2.8042087e-01,4.9006314e+00,8.4895400e+00,-2.8762140e-02,-1.8322548e-01,2.1305290e-03,9.8461546e-02,-2.7024552e-01,-2.5588030e-01,-1.5763120e-01,2.6630266e+01,-2.0441608e+01,2.5362763e-01,-5.3111120e-02,-2.5161250e-01,9.3249310e-01
-2.4301147e-01,5.1403510e+00,8.2731640e+00,-2.1891981e-01,4.9127520e+00,8.4844520e+00,-2.4501082e-02,-1.4274544e-01,-1.1504856e-01,-2.4091655e-02,2.2759880e-01,-2.1128830e-01,-2.1843958e-01,2.6693960e+01,-2.0586716e+01,2.5298908e-01,-5.8360104e-02,-2.5871995e-01,9.3040560e-01
-2.0949265e-01,4.5178585e+00,8.1103580e+00,-1.4036007e-01,4.9558477e+00,8.4609590e+00,7.8829564e-02,-1.0759170e-01,-4.2610580e-03,-6.9132574e-02,-4.3798926e-01,-3.5060090e-01,-2.2359513e-01,2.6756690e+01,-2.0576286e+01,2.5411648e-01,-6.3479535e-02,-2.6028326e-01,9.2932653e-01
-1.5322891e-01,4.7788267e+00,8.0397290e+00,-1.6101007e-01,4.9432783e+00,8.4679920e+00,-2.3435818e-02,-2.7696876e-02,-8.9482210e-02,7.7811554e-03,-1.6445173e-01,-4.2826283e-01,-1.5661155e-01,2.6687767e+01,-2.0389719e+01,2.5342062e-01,-6.3458376e-02,-2.6482400e-01,9.2823460e-01
-2.3343466e-01,4.5334210e+00,7.9439610e+00,-2.1592706e-01,4.9145480e+00,8.4834050e+00,-2.5566347e-02,5.9654810e-02,0.0000000e+00,-1.7507600e-02,-3.8112697e-01,-5.3944355e-01,-1.4266685e-01,2.6495390e+01,-2.0155958e+01,2.5269774e-01,-6.0036957e-02,-2.6423606e-01,9.2882650e-01
-4.7884032e-02,4.8111480e+00,8.3952680e+00,-3.3054948e-01,4.8359880e+00,8.5248550e+00,-9.5873795e-02,1.2783173e-01,-8.9482210e-02,2.8266543e-01,-2.4839843e-02,-1.2958616e-01,-1.4196720e-01,2.6386050e+01,-2.0064707e+01,2.4996565e-01,-5.3572763e-02,-2.6656413e-01,9.2929584e-01
-2.3343466e-01,4.9619830e+00,8.3880850e+00,-3.9728785e-01,4.8379335e+00,8.5209640e+00,-2.0240024e-02,7.5633770e-02,-5.0067430e-02,1.6385318e-01,1.2404957e-01,-1.3287820e-01,-5.8653526e-02,2.6560710e+01,-2.0282274e+01,2.5099707e-01,-5.0515644e-02,-2.6762180e-01,9.2888490e-01
-4.5729253e-01,4.6100354e+00,8.2444330e+00,-6.0363810e-01,4.7904983e+00,8.5354790e+00,-4.6871636e-02,1.9387813e-01,-1.2037488e-01,1.4634559e-01,-1.8046296e-01,-2.9104513e-01,-1.0557836e-02,2.6801186e+01,-2.0563100e+01,2.5138270e-01,-4.0147690e-02,-2.7068716e-01,9.2839830e-01
-4.9081135e-01,4.8123455e+00,8.1809870e+00,-4.8362875e-01,4.8225207e+00,8.5251540e+00,1.2783173e-02,-1.2144014e-01,4.0480047e-02,-7.1826050e-03,-1.0175358e-02,-3.4416650e-01,1.3605945e-02,2.6836226e+01,-2.0602604e+01,2.5132096e-01,-4.6607133e-02,-2.7023786e-01,9.2824405e-01
1.1851298e-01,4.5178585e+00,8.4120270e+00,-2.0664953e-01,4.7779290e+00,8.5613660e+00,-3.1957930e-02,-2.6525083e-01,1.4913702e-02,3.2516253e-01,-2.6007015e-01,-1.4933833e-01,1.2785774e-01,2.6805098e+01,-2.0473790e+01,2.4460980e-01,-6.0438730e-02,-2.7248722e-01,9.2858166e-01
-1.9153613e-01,4.7896004e+00,8.0828250e+00,2.0051438e-02,4.7318406e+00,8.5893480e+00,-9.3743270e-02,-3.4194988e-01,-8.0960095e-02,-2.1158758e-01,5.7760116e-02,-5.0652330e-01,2.0463862e-01,2.6826118e+01,-2.0314905e+01,2.3810226e-01,-7.3257640e-02,-2.8086883e-01,9.2685130e-01
2.9927522e-02,4.2951980e+00,8.1726070e+00,7.7063370e-02,4.5780130e+00,8.6720980e+00,-1.7683390e-01,-1.5339808e-01,-1.4913702e-01,-4.7135845e-02,-2.8281507e-01,-4.9949032e-01,1.1228326e-02,2.6931267e+01,-2.0160112e+01,2.2825440e-01,-7.5790900e-02,-2.9030290e-01,9.2621815e-01
1.7717093e-01,4.7955860e+00,8.5808190e+00,3.3668462e-02,4.5150156e+00,8.7053175e+00,-1.1611382e-01,-3.5153728e-02,-2.0666130e-01,1.4350246e-01,2.8057050e-01,-1.2449849e-01,-4.3765882e-01,2.7053768e+01,-1.9935234e+01,2.2480118e-01,-7.4930290e-02,-3.0031660e-01,9.2393720e-01
